"PRODUCT_ID","PURCHASE_PRICE","DATE","STORE_ID"
"3046357","          2.280250","29/02/20","DC02"
"3046358","          2.280250","29/02/20","DC02"
"3047286","          2.280250","29/02/20","DC02"
"3047287","          2.280250","29/02/20","DC02"
"3047290","          2.280250","29/02/20","DC02"
"3047303","          2.280250","29/02/20","DC02"
"3057069","          2.280250","29/02/20","DC02"
"3059505","          1.737250","29/02/20","DC02"
"3059506","          1.737250","29/02/20","DC02"
"3059507","          1.737250","29/02/20","DC02"
"3060094","          1.495125","29/02/20","DC02"
"3060095","          1.495125","29/02/20","DC02"
"3131612","          1.301250","29/02/20","DC02"
"3145048","          0.698750","29/02/20","DC02"
"3145063","          0.698750","29/02/20","DC02"
"3145068","          0.698750","29/02/20","DC02"
"3163241","          2.480375","29/02/20","DC02"
"3163251","          2.480375","29/02/20","DC02"
"3175123","          0.875250","29/02/20","DC02"
"3255450","          0.222250","29/02/20","DC02"
"3255521","          0.222250","29/02/20","DC02"
"3258767","          2.280250","29/02/20","DC02"
"3259678","          0.419375","29/02/20","DC02"
"3259679","          0.419375","29/02/20","DC02"
"3268844","          0.222250","29/02/20","DC02"
"3276319","          0.426250","29/02/20","DC02"
"3282943","          2.280250","29/02/20","DC02"
"3282944","          2.280250","29/02/20","DC02"
"3292538","          0.391500","29/02/20","DC02"
"3292539","          0.391500","29/02/20","DC02"
"3312034","          0.302750","29/02/20","DC02"
"3312035","          0.302750","29/02/20","DC02"
"3312036","          0.302750","29/02/20","DC02"
"3320938","          2.072875","29/02/20","DC02"
"3332825","          0.375000","29/02/20","DC02"
"3335669","          0.434625","29/02/20","DC02"
"3335692","          0.366875","29/02/20","DC02"
"3335693","          0.366875","29/02/20","DC02"
"3344115","          0.970125","29/02/20","DC02"
"3344116","          0.970125","29/02/20","DC02"
"3344117","          1.033500","29/02/20","DC02"
"3344118","          1.402375","29/02/20","DC02"
"3344119","          1.556750","29/02/20","DC02"
"3349314","          1.950000","29/02/20","DC02"
"3349315","          1.950000","29/02/20","DC02"
"3351643","          2.241125","29/02/20","DC02"
"3351644","          2.241125","29/02/20","DC02"
"3351645","          2.241125","29/02/20","DC02"
"3352502","          0.894250","29/02/20","DC02"
"3352503","          0.990375","29/02/20","DC02"
"3352504","          0.890625","29/02/20","DC02"
"3352505","          0.893000","29/02/20","DC02"
"3352506","          0.927750","29/02/20","DC02"
"3355208","          0.757500","29/02/20","DC02"
"3355209","          0.757500","29/02/20","DC02"
"3355210","          0.757500","29/02/20","DC02"
"3355231","          0.757500","29/02/20","DC02"
"3359011","          0.260875","29/02/20","DC02"
"3359012","          0.384375","29/02/20","DC02"
"3361608","          0.769375","29/02/20","DC02"
"3362890","          0.781875","29/02/20","DC02"
